region,ad
V1_L,0.0009194669640908
MST_L,0.0009085909597926
V6_L,0.0009281140685688
V2_L,0.0009042239530081
V3_L,0.0008922086058731
V4_L,0.0008943023119077
V8_L,0.0008770390741225
4_L,0.0009167865918028
3b_L,0.0009793477227304
FEF_L,0.0009433127632518
PEF_L,0.0009613485710645
55b_L,0.0009502702559011
V3A_L,0.0009299750932843
RSC_L,0.0008983009326764
POS2_L,0.0009208244344555
V7_L,0.0009553483604363
IPS1_L,0.0009613694372573
FFC_L,0.0009038353132211
V3B_L,0.0009224567215716
LO1_L,0.0008998447583235
LO2_L,0.0008878799967058
PIT_L,0.0008863220927699
MT_L,0.0009103296544072
A1_L,0.0009411292451678
PSL_L,0.0009437530172529
SFL_L,0.0009232766341176
PCV_L,0.0009086212926595
STV_L,0.0009284705294133
7Pm_L,0.0009193205569094
7m_L,0.0009042039160153
POS1_L,0.0008950487128171
23d_L,0.000911337757791
v23ab_L,0.0008957731421619
d23ab_L,0.0008924913882535
31pv_L,0.000900630814063
5m_L,0.0008795460438409
5mv_L,0.0008986990421984
23c_L,0.000940406609288
5L_L,0.0009140554990103
24dd_L,0.0008910664283373
24dv_L,0.0009086793927095
7AL_L,0.0009435115242492
SCEF_L,0.0008975816755343
6ma_L,0.0009481951792078
7Am_L,0.000922095221504
7Pl_L,0.0009360968336043
7PC_L,0.0009458879720438
LIPv_L,0.0009595410316249
VIP_L,0.0009351597917071
MIP_L,0.0009393482712006
1_L,0.00093740100553
2_L,0.0009583140428802
3a_L,0.0009946238330542
6d_L,0.0009215829629453
6mp_L,0.0009189448599871
6v_L,0.0009620993053479
p24pr_L,0.0009352479187703
33pr_L,0.0009227386870958
a24pr_L,0.0009317278289892
p32pr_L,0.0009012190045751
a24_L,0.0009557337155631
d32_L,0.0009295786293006
8BM_L,0.0008903720726569
p32_L,0.0009470770492214
10r_L,0.0009377040867829
47m_L,0.0010011969212566
8Av_L,0.0009619078505124
8Ad_L,0.0009675046665715
9m_L,0.0009388043304008
8BL_L,0.0009564838255047
9p_L,0.0009915346564714
10d_L,0.0009944708976197
8C_L,0.0009639170206953
44_L,0.0009832957581845
45_L,0.000979018251352
47l_L,0.0009985732418924
a47r_L,0.0010042270864744
6r_L,0.0009748308333003
IFJa_L,0.0009537820842971
IFJp_L,0.0009486134716912
IFSp_L,0.0009688829887336
IFSa_L,0.0009855754945761
p9-46v_L,0.0009749039309073
46_L,0.0009785138072739
a9-46v_L,0.001003706235895
9-46d_L,0.0009853397388657
9a_L,0.0010051236681666
10v_L,0.000951575707317
a10p_L,0.0010082998547249
10pp_L,0.0010045194356156
11l_L,0.000982076950811
13l_L,0.0009579980690599
OFC_L,0.0008972582904374
47s_L,0.001005228723682
LIPd_L,0.0009636239244884
6a_L,0.0009586918835133
i6-8_L,0.0009460168284317
s6-8_L,0.0009702764437426
43_L,0.0009705181482993
OP4_L,0.000940743955198
OP1_L,0.0009146640199434
OP2-3_L,0.0009219783010128
52_L,0.0009783407337689
RI_L,0.0009339148362114
PFcm_L,0.0009335657893367
PoI2_L,0.0010209455304274
TA2_L,0.0009653530259341
FOP4_L,0.0009512656645254
MI_L,0.0010168577039834
Pir_L,0.001063693824045
AVI_L,0.001004557630779
AAIC_L,0.001061644560566
FOP1_L,0.0009513917896891
FOP3_L,0.0009582037862701
FOP2_L,0.0009172073661907
PFt_L,0.0009527218405118
AIP_L,0.000956181448342
EC_L,0.0009909029724798
PreS_L,0.0010334985308773
H_L,0.0009727536456228
ProS_L,0.00092197779115
PeEc_L,0.0009602187282628
STGa_L,0.0010012186156395
PBelt_L,0.0009447055894364
A5_L,0.0009676317101625
PHA1_L,0.0009483565568748
PHA3_L,0.0009062351283096
STSda_L,0.0009753377226178
STSdp_L,0.0009313911565095
STSvp_L,0.0009370376854973
TGd_L,0.000995390728912
TE1a_L,0.0009650162244734
TE1p_L,0.0009186035118358
TE2a_L,0.0009452181848807
TF_L,0.0009201788533395
TE2p_L,0.000902854188044
PHT_L,0.0009150849239633
PH_L,0.0008962108095685
TPOJ1_L,0.0009180071129385
TPOJ2_L,0.0009129224434414
TPOJ3_L,0.0009282642159296
DVT_L,0.0009044735626119
PGp_L,0.0009281121601084
IP2_L,0.0009378839173864
IP1_L,0.000924213595087
IP0_L,0.0008963337380403
PFop_L,0.0009548274256562
PF_L,0.0009536410942034
PFm_L,0.000936954245624
PGi_L,0.0009251245335231
PGs_L,0.000931963438648
V6A_L,0.0009273833030418
VMV1_L,0.0009020257933852
VMV3_L,0.0008842995987714
PHA2_L,0.0009198283750987
V4t_L,0.0008977273359112
FST_L,0.0009032342168098
V3CD_L,0.00091569361446
LO3_L,0.0009089722749182
VMV2_L,0.0008940534642403
31pd_L,0.0009015010762431
31a_L,0.0009060416333624
VVC_L,0.0008927622157785
25_L,0.0009247484880276
s32_L,0.0009154042923723
pOFC_L,0.000973933357288
PoI1_L,0.0010001725259727
Ig_L,0.0009553868840813
FOP5_L,0.0009481200746521
p10p_L,0.0010251138137997
p47r_L,0.0010074614806427
TGv_L,0.0009591004563792
MBelt_L,0.0009401402643676
LBelt_L,0.0009406148473145
A4_L,0.000955886126981
STSva_L,0.0009569216341013
TE1m_L,0.0009433750154575
PI_L,0.0009739754506436
a32pr_L,0.0009153911283463
p24_L,0.0009549967319639
V1_R,0.0009293964326763
MST_R,0.0008974894506647
V6_R,0.0009608129528181
V2_R,0.0009166724511752
V3_R,0.0008989191831369
V4_R,0.0008881632853273
V8_R,0.000889030211497
4_R,0.0008959812900366
3b_R,0.0010074865047488
FEF_R,0.0009193529370864
PEF_R,0.0009371688293549
55b_R,0.0009142784167292
V3A_R,0.0009096250720465
RSC_R,0.0009601334082403
POS2_R,0.0009140859302345
V7_R,0.0008932015831034
IPS1_R,0.0008994975774692
FFC_R,0.000873900290723
V3B_R,0.0009105435489309
LO1_R,0.0009003081829742
LO2_R,0.0008872724791912
PIT_R,0.0008798589999677
MT_R,0.0008968747910715
A1_R,0.0009454198950713
PSL_R,0.0009283722604467
SFL_R,0.0009446992843538
PCV_R,0.0009480595343565
STV_R,0.0009139550858582
7Pm_R,0.0009487887758377
7m_R,0.000943899824262
POS1_R,0.0009016495747947
23d_R,0.0009694306269871
v23ab_R,0.0009302587738805
d23ab_R,0.0009313862325823
31pv_R,0.0009302317240553
5m_R,0.0009186275795546
5mv_R,0.0009605580348942
23c_R,0.0009442792547743
5L_R,0.000936722187952
24dd_R,0.0009493425844371
24dv_R,0.0009635876605405
7AL_R,0.000915686895209
SCEF_R,0.0009677061315157
6ma_R,0.0009165331165363
7Am_R,0.0009423459957288
7Pl_R,0.0009222616919915
7PC_R,0.0009047839061485
LIPv_R,0.0009064616950984
VIP_R,0.0009090093673459
MIP_R,0.0009038095870175
1_R,0.0009109954727502
2_R,0.0008998744761109
3a_R,0.0009632644867672
6d_R,0.0009071230645727
6mp_R,0.0009182647641406
6v_R,0.0009454778606878
p24pr_R,0.0009868883957195
33pr_R,0.0010044363874796
a24pr_R,0.0009873558538387
p32pr_R,0.0009667293715981
a24_R,0.0009901790627961
d32_R,0.0009930670708907
8BM_R,0.0009820504450784
p32_R,0.0009901945602446
10r_R,0.0009880871975225
47m_R,0.0009740842052995
8Av_R,0.0009269254387524
8Ad_R,0.0009299706689722
9m_R,0.0010085254431648
8BL_R,0.0009500493139219
9p_R,0.0009603500494752
10d_R,0.0010121602926491
8C_R,0.0009199905229241
44_R,0.0009553067219964
45_R,0.0009600859356721
47l_R,0.0009697827693284
a47r_R,0.0009828942822966
6r_R,0.0009611567501708
IFJa_R,0.0009423895570457
IFJp_R,0.0009363569153705
IFSp_R,0.0009553818415586
IFSa_R,0.0009825774592354
p9-46v_R,0.0009477093736488
46_R,0.0009691051865289
a9-46v_R,0.0009866697280166
9-46d_R,0.0009763077060017
9a_R,0.000980473747087
10v_R,0.0009967718419567
a10p_R,0.0009897997574373
10pp_R,0.000992977998835
11l_R,0.0009473790404508
13l_R,0.0009547526862019
OFC_R,0.0008816893490417
47s_R,0.00098118657863
LIPd_R,0.0009140145884773
6a_R,0.0009151063887855
i6-8_R,0.0009343811454374
s6-8_R,0.0009141111148114
43_R,0.0009308373530545
OP4_R,0.0009300916715177
OP1_R,0.0009233659983765
OP2-3_R,0.0009199957111142
52_R,0.000975395462512
RI_R,0.0009441318634215
PFcm_R,0.0009154626816732
PoI2_R,0.0009736523019134
TA2_R,0.0009946098692297
FOP4_R,0.0009673036207662
MI_R,0.0009805694852551
Pir_R,0.0010391647467019
AVI_R,0.0009620967441872
AAIC_R,0.0010125333633146
FOP1_R,0.0009600693119202
FOP3_R,0.0009483444877024
FOP2_R,0.0009435627495862
PFt_R,0.0009323722381031
AIP_R,0.0009137892907219
EC_R,0.0009839639546651
PreS_R,0.0010418051366859
H_R,0.0009482783098813
ProS_R,0.0009490889753163
PeEc_R,0.000925644696363
STGa_R,0.0009617137312689
PBelt_R,0.0009582207079956
A5_R,0.0008976521147675
PHA1_R,0.0009318339514292
PHA3_R,0.0008994934804664
STSda_R,0.0008917957557197
STSdp_R,0.0008954372212457
STSvp_R,0.000937307756793
TGd_R,0.0009799331435015
TE1a_R,0.000943271835113
TE1p_R,0.0009122965784968
TE2a_R,0.0009465419090217
TF_R,0.0008995321726819
TE2p_R,0.0009053523210031
PHT_R,0.0009073826268114
PH_R,0.0008856160410341
TPOJ1_R,0.0009085502285978
TPOJ2_R,0.0009074467905465
TPOJ3_R,0.0009047520673097
DVT_R,0.0009508958878315
PGp_R,0.0009040936934659
IP2_R,0.0009409518550267
IP1_R,0.0009320914694772
IP0_R,0.0009501826753783
PFop_R,0.0009201904714956
PF_R,0.000910527721659
PFm_R,0.0009167300217793
PGi_R,0.0009076348236998
PGs_R,0.0009044478852082
V6A_R,0.0009332356426909
VMV1_R,0.000892010776029
VMV3_R,0.0009068878722425
PHA2_R,0.0008769361363598
V4t_R,0.000893213234461
FST_R,0.0008964507262567
V3CD_R,0.0009055505638728
LO3_R,0.0009073524061926
VMV2_R,0.0008899015922859
31pd_R,0.0009496680514337
31a_R,0.0009413105066595
VVC_R,0.0008868990979588
25_R,0.0009374540919114
s32_R,0.0009453683352831
pOFC_R,0.0009834946786642
PoI1_R,0.000958718293307
Ig_R,0.0009221292267291
FOP5_R,0.000960364310197
p10p_R,0.000978916632917
p47r_R,0.0009759643848501
TGv_R,0.0009581518091234
MBelt_R,0.0009698133195996
LBelt_R,0.0009539759031488
A4_R,0.0009418722991665
STSva_R,0.0009366671381512
TE1m_R,0.0009272417733099
PI_R,0.0009968155122772
a32pr_R,0.0009746828413126
p24_R,0.0010047764666327
