region,mk_retest_cov
V1_L,1.090212423747885
MST_L,1.5227530518550483
V6_L,1.2550247650237265
V2_L,1.2294354038653381
V3_L,1.2187750599490612
V4_L,1.2795729916544836
V8_L,1.4472347750043515
4_L,1.933003759443414
3b_L,2.02189434308001
FEF_L,1.7957606436164668
PEF_L,1.8247714413699552
55b_L,1.7790496396265483
V3A_L,1.349417807119272
RSC_L,1.4059739940924931
POS2_L,1.183367778429185
V7_L,1.4080803860151585
IPS1_L,1.6716078455405003
FFC_L,1.3253942334209974
V3B_L,1.717076784069201
LO1_L,1.567092785432951
LO2_L,1.3528479663491737
PIT_L,1.460479756249847
MT_L,1.5797712762396203
A1_L,1.568783233183157
PSL_L,1.460358310408831
SFL_L,2.53103574478579
PCV_L,1.7085035889579037
STV_L,1.4975555597846792
7Pm_L,1.605490503600023
7m_L,1.333893438204738
POS1_L,1.3767791965707736
23d_L,1.4100207139287493
v23ab_L,1.1987601371845342
d23ab_L,1.5178265678608778
31pv_L,1.5752699991424899
5m_L,2.5299763034206553
5mv_L,2.0694000612918204
23c_L,1.3218664038343102
5L_L,2.291937982553151
24dd_L,1.687813924139367
24dv_L,1.5052563543336097
7AL_L,1.8666512179470056
SCEF_L,2.4521041381835413
6ma_L,2.4999660130399426
7Am_L,1.5066567862981244
7Pl_L,1.5018020722955796
7PC_L,1.684247348761098
LIPv_L,1.9252238991124586
VIP_L,1.7486707070277143
MIP_L,1.6235878213190291
1_L,1.8294688521055278
2_L,1.526178905449305
3a_L,1.5561528099280448
6d_L,2.712241819469987
6mp_L,2.2923969089672447
6v_L,1.9655278273390018
p24pr_L,1.3130890837423002
33pr_L,1.8325050868039938
a24pr_L,2.025692784410198
p32pr_L,2.0681138168552335
a24_L,2.3831976912114734
d32_L,3.342704070478427
8BM_L,2.6945198349446473
p32_L,2.718757215566954
10r_L,2.242786314998103
47m_L,1.540739074053181
8Av_L,1.7447070631805734
8Ad_L,1.865194937306511
9m_L,2.9733368459361906
8BL_L,2.03356487706158
9p_L,1.885959435529301
10d_L,3.160814228469435
8C_L,1.688108036999092
44_L,1.7832147487337988
45_L,1.794813892342909
47l_L,1.5613300809050608
a47r_L,1.5196253614722988
6r_L,1.7280998912336285
IFJa_L,1.9041887051488162
IFJp_L,1.7027160115450004
IFSp_L,2.3498696897730955
IFSa_L,2.2889701648969116
p9-46v_L,1.9234937316036644
46_L,2.1095240734051313
a9-46v_L,2.405455198540971
9-46d_L,2.387725626365516
9a_L,2.227377516059736
10v_L,1.9885715167175584
a10p_L,2.5769471955362375
10pp_L,2.652802677030666
11l_L,1.7857186647144259
13l_L,1.766638954625842
OFC_L,3.499235833994013
47s_L,1.5170930777254
LIPd_L,1.707877207054272
6a_L,1.9086874757456704
i6-8_L,1.7144620169298488
s6-8_L,2.1948722133054246
43_L,1.4447351264708392
OP4_L,1.459264063837062
OP1_L,1.6281834819102587
OP2-3_L,1.400733663219724
52_L,1.1881251316530725
RI_L,1.5834729902565625
PFcm_L,1.56617369430663
PoI2_L,1.3633503308097659
TA2_L,1.4185511854384385
FOP4_L,1.9659696909147109
MI_L,1.5589941965418719
Pir_L,1.3827828304519012
AVI_L,1.7353326850454778
AAIC_L,1.1089421649749833
FOP1_L,1.6800823370230609
FOP3_L,1.726003764490252
FOP2_L,1.9015518642393738
PFt_L,1.4734735898518232
AIP_L,1.4998563828487208
EC_L,1.7567204550475608
PreS_L,1.669203000463488
H_L,1.207649212017585
ProS_L,1.5130186776300312
PeEc_L,1.4414551695445235
STGa_L,1.454972937114092
PBelt_L,1.558628724116073
A5_L,1.3861683459281378
PHA1_L,1.1663727821904046
PHA3_L,1.1581465368936785
STSda_L,1.3347148609042376
STSdp_L,1.1387706939746318
STSvp_L,1.1641201921337736
TGd_L,1.6572636814327024
TE1a_L,1.4010138706956614
TE1p_L,1.2464728822735536
TE2a_L,1.6776647122820934
TF_L,1.4789599734043253
TE2p_L,1.2220574159968836
PHT_L,1.2471371723306843
PH_L,1.389037089827031
TPOJ1_L,1.322805903347826
TPOJ2_L,1.2686878394463177
TPOJ3_L,1.2427076614392598
DVT_L,1.2932051536034492
PGp_L,1.3689007416573091
IP2_L,1.5084782996853054
IP1_L,1.3007644551524287
IP0_L,1.7245574001502662
PFop_L,1.4570672050207047
PF_L,1.3317809011305037
PFm_L,1.2132937462725135
PGi_L,1.2321725514896342
PGs_L,1.3878948563382603
V6A_L,1.6151461275591183
VMV1_L,1.254071391254075
VMV3_L,1.6123084311282887
PHA2_L,1.330852800759665
V4t_L,1.5955831584339621
FST_L,1.2759393377622326
V3CD_L,1.3996606243640977
LO3_L,1.5484862116215767
VMV2_L,1.5239129648619039
31pd_L,1.6181938788760577
31a_L,1.4865458159969105
VVC_L,1.466797628289293
25_L,1.4822061897601193
s32_L,1.9556239732896492
pOFC_L,1.5118386287152046
PoI1_L,1.1344587302165652
Ig_L,1.444465354869037
FOP5_L,2.2492206668162056
p10p_L,2.8189414514024396
p47r_L,2.150179269125269
TGv_L,1.7422012279967358
MBelt_L,1.2675837245486317
LBelt_L,1.209002983503475
A4_L,1.4252637772180516
STSva_L,1.440260753067804
TE1m_L,1.322299440566983
PI_L,1.2899350166786303
a32pr_L,2.793515661568625
p24_L,3.3070716787779326
V1_R,1.2043922821820068
MST_R,1.6146305408126276
V6_R,1.3681737152188005
V2_R,1.2015431807845625
V3_R,1.200576422893794
V4_R,1.56373197333825
V8_R,1.9627901733069144
4_R,1.9005532338601738
3b_R,1.6661652637422795
FEF_R,2.1419609271387863
PEF_R,2.1238625746962065
55b_R,1.9701901172849967
V3A_R,1.3046279430631242
RSC_R,1.3661694488567244
POS2_R,1.1755099205370751
V7_R,1.6899229835617509
IPS1_R,1.85901723979753
FFC_R,1.7083206407277205
V3B_R,1.6134148549884153
LO1_R,1.6340647499601457
LO2_R,1.4405693726027176
PIT_R,1.698443443243344
MT_R,1.6653756771116888
A1_R,1.7169916969917924
PSL_R,1.58576033698078
SFL_R,2.628708184585655
PCV_R,1.4509124196023446
STV_R,1.5864118744715743
7Pm_R,1.5049145500826229
7m_R,1.1955714685990146
POS1_R,1.1786191381463698
23d_R,1.3166637342514416
v23ab_R,1.429047339690308
d23ab_R,1.6577354272175413
31pv_R,1.4436063882514245
5m_R,1.9629742715752285
5mv_R,1.6617589210424568
23c_R,1.3257023135476895
5L_R,1.9942781374652871
24dd_R,1.4988774905059663
24dv_R,1.5369043762967074
7AL_R,2.0755832984815923
SCEF_R,2.066949696074824
6ma_R,2.7999945152905528
7Am_R,1.793376244429079
7Pl_R,1.5984331029126757
7PC_R,1.7546936665011565
LIPv_R,1.7788316341610204
VIP_R,1.716601273653071
MIP_R,1.4516796831001146
1_R,1.932426301549307
2_R,1.7914152332533166
3a_R,1.6551800547019664
6d_R,2.3883456622032515
6mp_R,2.5777400599700266
6v_R,2.231012764603148
p24pr_R,1.0902485603526983
33pr_R,1.3353367017267546
a24pr_R,1.6319818324094775
p32pr_R,1.7168050987785213
a24_R,1.9130006643510091
d32_R,2.431693437182199
8BM_R,2.186813284222727
p32_R,2.1997455549710336
10r_R,2.045964269661061
47m_R,1.500641823115873
8Av_R,2.3123283926188827
8Ad_R,2.7464050195051906
9m_R,2.4895403045200557
8BL_R,2.3777631652784312
9p_R,2.399321431207839
10d_R,2.9590155406373357
8C_R,2.3460948914945887
44_R,2.5349888995718977
45_R,2.3726444502383535
47l_R,2.0487504531907343
a47r_R,1.7528855520871072
6r_R,2.2309691709881556
IFJa_R,2.3894070652998503
IFJp_R,2.417067943079808
IFSp_R,2.517331661677939
IFSa_R,2.4395385159440117
p9-46v_R,2.6289035583859635
46_R,2.424903793867246
a9-46v_R,2.8002505732588934
9-46d_R,2.8404713533453347
9a_R,2.7425937203096615
10v_R,2.0685930891105606
a10p_R,2.4023025784657865
10pp_R,2.29786785166324
11l_R,1.8228684257451337
13l_R,1.749658322914624
OFC_R,3.176990876487152
47s_R,1.5108348619290433
LIPd_R,1.6156897273596638
6a_R,2.21003689867585
i6-8_R,2.3493125040683336
s6-8_R,2.8476416431117366
43_R,2.0783956677606454
OP4_R,1.9356750205236535
OP1_R,1.9203794824488423
OP2-3_R,1.6743319492332178
52_R,1.548863998736956
RI_R,1.6581722017735112
PFcm_R,2.011488812647461
PoI2_R,1.5746317537663912
TA2_R,1.9647075536244316
FOP4_R,1.9812709442745324
MI_R,1.7852162428689207
Pir_R,1.3842309755042546
AVI_R,1.7607200014938096
AAIC_R,1.4856443336439362
FOP1_R,2.4384936889981725
FOP3_R,1.9793626868419518
FOP2_R,1.9713964310992798
PFt_R,1.5912873297744938
AIP_R,1.462783645784817
EC_R,1.4427547125871178
PreS_R,1.536437071690128
H_R,1.157647239668296
ProS_R,1.3116698108104767
PeEc_R,1.3820358836113642
STGa_R,2.364675262542785
PBelt_R,1.661535942299363
A5_R,1.5793578006871194
PHA1_R,1.3454497277147328
PHA3_R,1.5340389612906746
STSda_R,2.0116478767707515
STSdp_R,1.699775381330571
STSvp_R,1.555700021235053
TGd_R,1.7413575231502252
TE1a_R,2.0153022031692784
TE1p_R,1.3653142812613779
TE2a_R,1.7230135962421405
TF_R,1.6753169500694207
TE2p_R,1.7788332952252743
PHT_R,1.3116726170792603
PH_R,1.594709054671557
TPOJ1_R,1.3594077860593488
TPOJ2_R,1.6328652463120732
TPOJ3_R,1.5229095893447537
DVT_R,1.4702022007039528
PGp_R,1.300980130570207
IP2_R,1.4543159339664007
IP1_R,1.5277526484844626
IP0_R,1.8445465164684083
PFop_R,1.7979887375612278
PF_R,1.4795749967751817
PFm_R,1.3579261646525846
PGi_R,1.376075114174261
PGs_R,1.3971866686646446
V6A_R,1.62983140842032
VMV1_R,1.4051792455311705
VMV3_R,1.6946016285337258
PHA2_R,1.4560709336369424
V4t_R,1.7013157062184172
FST_R,1.4496522070379523
V3CD_R,1.5908445510533564
LO3_R,1.596084032065514
VMV2_R,1.4038263474172115
31pd_R,1.2844077797471203
31a_R,1.4880676921475064
VVC_R,1.4228676810946332
25_R,1.24662098614075
s32_R,1.8489819620066623
pOFC_R,1.620466117325413
PoI1_R,1.2536303868304037
Ig_R,1.7528211598960093
FOP5_R,2.178080245733061
p10p_R,2.72977219468187
p47r_R,1.9224148324019796
TGv_R,1.4388762340677648
MBelt_R,1.431446453148154
LBelt_R,1.7596107583476888
A4_R,1.8614005310515098
STSva_R,1.8989646842806864
TE1m_R,1.593799172462633
PI_R,1.8077087193487853
a32pr_R,1.9829882642278414
p24_R,2.368877633677658
