,V1
V1_L,0.800969299743748
MST_L,0.14910872401241
V6_L,0.744575507933242
V2_L,0.566612115278626
V3_L,0.0244355039704339
V4_L,0.117572584088195
V8_L,0.978876814185232
_4_L,0.368452380249408
_3b_L,0.481188675110481
FEF_L,0.711109573915387
PEF_L,0.963962337199123
_55b_L,0.31883300133031
V3A_L,0.008587091630008
RSC_L,0.65427323319027
POS2_L,0.0226092820823215
V7_L,0.456662035869801
IPS1_L,0.699743605447537
FFC_L,0.815602612596133
V3B_L,0.232488242630115
LO1_L,0.784737487835142
LO2_L,0.935315389887134
PIT_L,0.0017164016920048
MT_L,0.406133749975026
A1_L,0.909984575546995
PSL_L,0.648536109110474
SFL_L,0.049995700244152
PCV_L,0.0693101987726639
STV_L,0.713715295942262
_7Pm_L,0.13250971152199
_7m_L,0.90950598192303
POS1_L,0.659840860263625
_23d_L,0.670193807532756
v23ab_L,0.38054973468741
d23ab_L,0.406543886808506
_31pv_L,0.164523075470304
_5m_L,0.941653587468431
_5mv_L,0.76270578179467
_23c_L,0.0003390026245804
_5L_L,0.0140246481793286
_24dd_L,0.697774186345931
_24dv_L,0.934081777294452
_7AL_L,0.391612387874198
SCEF_L,0.590618942673623
_6ma_L,0.0558939274253706
_7Am_L,0.800894117425289
_7Pl_L,0.980288786961804
_7PC_L,0.523388562752691
LIPv_L,0.75338671953056
VIP_L,0.949328085862801
MIP_L,0.192186595135712
_1_L,0.0475520533974692
_2_L,0.339183854542141
_3a_L,0.616750823197478
_6d_L,0.018857427660288
_6mp_L,0.459400658416033
_6v_L,0.148779829263936
p24pr_L,0.561978752596818
_33pr_L,0.940056956830377
a24pr_L,0.901396421473715
p32pr_L,0.993105364816511
a24_L,0.979352371716248
d32_L,0.229551415448911
_8BM_L,0.960393124832062
p32_L,0.786108438768843
_10r_L,0.155451496896967
_47m_L,0.0266988321116285
_8Av_L,0.962657198497351
_8Ad_L,0.106342817272909
_9m_L,0.505803270353505
_8BL_L,0.944285207711337
_9p_L,0.0850225077418719
_10d_L,0.145846749011646
_8C_L,0.0002413902487755
_44_L,0.0286139456051475
_45_L,0.824236345577824
_47l_L,0.407346812072392
a47r_L,0.419853829723919
_6r_L,0.742231602039808
IFJa_L,0.490729357392905
IFJp_L,0.732336962325407
IFSp_L,0.579958271518161
IFSa_L,0.504520575562859
p9Y46v_L,0.896413703046843
_46_L,0.495132984809109
a9Y46v_L,0.0687555897619428
_9Y46d_L,0.852762932735701
_9a_L,0.0822819022912626
_10v_L,0.182745768073475
a10p_L,0.802124568559379
_10pp_L,0.167983688154874
_11l_L,0.308907383748363
_13l_L,0.810959428853054
OFC_L,0.311817291086871
_47s_L,0.885606388629146
LIPd_L,0.313110488163843
_6a_L,0.0366360811823164
i6Y8_L,0.295366759395114
s6Y8_L,0.934591516592221
_43_L,0.236710606842312
OP4_L,0.162011451566736
OP1_L,0.658693519656551
OP2Y3_L,0.103463517411862
_52_L,0.0001529107967135
RI_L,0.304296538819867
PFcm_L,0.138768445064919
PoI2_L,0.748420820337366
TA2_L,0.920704385406675
FOP4_L,0.274369133615241
MI_L,0.916911987465922
Pir_L,0.647572399398443
AVI_L,0.567442373606853
AAIC_L,0.616313017809355
FOP1_L,0.812348284562874
FOP3_L,0.935624521318088
FOP2_L,0.961459446027655
PFt_L,0.716319741801351
AIP_L,0.928022519716394
EC_L,0.0439877082424176
PreS_L,0.0720388533690062
H_L,0.808778866481439
ProS_L,0.0256851140265469
PeEc_L,0.598767642909115
STGa_L,0.781456056832621
PBelt_L,0.308426991693962
A5_L,0.0259687030214024
PHA1_L,0.569889304321141
PHA3_L,0.714267761070091
STSda_L,0.094153551293794
STSdp_L,0.954573773219252
STSvp_L,0.356987267363093
TGd_L,0.453814156133224
TE1a_L,0.727356566768913
TE1p_L,0.598773754532638
TE2a_L,0.813134567176084
TF_L,0.928152516124352
TE2p_L,0.23917450196893
PHT_L,0.154791505548723
PH_L,0.422104385643749
TPOJ1_L,0.840245648706255
TPOJ2_L,0.906723195715673
TPOJ3_L,0.625719676451096
DVT_L,0.201203551733091
PGp_L,0.821596230994808
IP2_L,0.456876933736187
IP1_L,0.202765639392698
IP0_L,0.856125107441223
PFop_L,0.922225592877746
PF_L,0.177912748898444
PFm_L,0.009121525016844
PGi_L,0.361351448636672
PGs_L,0.592383462753421
V6A_L,0.915249762210568
VMV1_L,0.691935673178171
VMV3_L,0.960410076276418
PHA2_L,0.73190414399386
V4t_L,0.0166706901561945
FST_L,0.841210662082521
V3CD_L,0.783876252994151
LO3_L,0.392490886320078
VMV2_L,0.0162157502988637
_31pd_L,0.934806845354778
_31a_L,0.668414314670861
VVC_L,0.903600079151759
_25_L,0.0606573632966262
s32_L,0.0142825266362872
pOFC_L,0.91351818985909
PoI1_L,0.402134060057808
Ig_L,0.488542304789606
FOP5_L,0.397103851887788
p10p_L,0.731971865913113
p47r_L,0.719459283596027
TGv_L,0.0187446909422047
MBelt_L,0.212847970168569
LBelt_L,0.0446221666870559
A4_L,0.351039423836645
STSva_L,0.523557644924827
TE1m_L,0.945041426350254
PI_L,0.787083467711501
a32pr_L,0.952369458685582
p24_L,0.0186812018045594
V1_R,0.0438852696603505
MST_R,0.0025358100218325
V6_R,0.92532559778843
V2_R,0.766231421800901
V3_R,0.837148208151261
V4_R,0.795625545276284
V8_R,0.957412183083078
_4_R,0.62279657642016
_3b_R,0.54926443181596
FEF_R,0.371064568320102
PEF_R,0.766409252245989
_55b_R,0.0507068902568193
V3A_R,0.0675829671772847
RSC_R,0.0231840215007359
POS2_R,0.524579252492364
V7_R,0.976462826802128
IPS1_R,0.478413323986023
FFC_R,0.956290059530627
V3B_R,0.964642169621783
LO1_R,0.61701541761105
LO2_R,0.931827904190878
PIT_R,0.697651304300648
MT_R,0.955682362690329
A1_R,0.998448277161715
PSL_R,0.969802534086391
SFL_R,0.24347895237038
PCV_R,0.892655058293418
STV_R,0.96672476214427
_7Pm_R,1.58787040332217e-06
_7m_R,0.888406650448943
POS1_R,0.343066677080496
_23d_R,0.552505437179871
v23ab_R,0.187579072255287
d23ab_R,0.3183963903418
_31pv_R,0.586039266980828
_5m_R,0.531982739624958
_5mv_R,0.772999515838457
_23c_R,4.05097357494601e-05
_5L_R,0.566521605856956
_24dd_R,0.323159436888588
_24dv_R,0.504810938792704
_7AL_R,0.982283264468391
SCEF_R,0.958686915658381
_6ma_R,0.0008010699065751
_7Am_R,0.989631119039467
_7Pl_R,0.861363069960487
_7PC_R,0.0209896050370041
LIPv_R,0.511062251994881
VIP_R,0.746918192292834
MIP_R,0.698710076702654
_1_R,0.726912818429578
_2_R,0.308652320848244
_3a_R,0.636252286550228
_6d_R,0.88862600246639
_6mp_R,0.131706088961272
_6v_R,0.864954230381274
p24pr_R,0.585982720908611
_33pr_R,0.313190038338592
a24pr_R,0.613239594107874
p32pr_R,0.746730541612051
a24_R,0.994485630025013
d32_R,0.72372085646832
_8BM_R,0.785405802162282
p32_R,0.722328147361103
_10r_R,0.242120441281921
_47m_R,0.593856520645344
_8Av_R,0.921504871611086
_8Ad_R,0.810641987788247
_9m_R,0.972363934715529
_8BL_R,0.0788091651115462
_9p_R,0.969209433615242
_10d_R,0.0978453923999468
_8C_R,0.922749071522552
_44_R,0.0402676998393328
_45_R,0.708308090384701
_47l_R,0.93297816265063
a47r_R,0.433810959834528
_6r_R,0.170031135757477
IFJa_R,0.944594398817296
IFJp_R,0.984710761336188
IFSp_R,0.979391598486153
IFSa_R,0.861071808135193
p9Y46v_R,0.877555665454577
_46_R,0.823171758727859
a9Y46v_R,0.857963215381929
_9Y46d_R,0.430935334460885
_9a_R,0.988346185240392
_10v_R,0.664886394291266
a10p_R,0.945899682820752
_10pp_R,0.925732549452063
_11l_R,0.562230311383195
_13l_R,0.7795445862725
OFC_R,0.604791469382133
_47s_R,0.947452867739758
LIPd_R,0.195839302407725
_6a_R,0.653651387234413
i6Y8_R,0.990561053777857
s6Y8_R,0.996107837775649
_43_R,0.962349567766824
OP4_R,0.994510937411087
OP1_R,0.834914347456985
OP2Y3_R,0.488728357329247
_52_R,0.226622518790143
RI_R,0.259666066452308
PFcm_R,0.253773599022105
PoI2_R,0.488360563746121
TA2_R,0.251981743514792
FOP4_R,0.717646867418918
MI_R,0.0798128840468611
Pir_R,0.961868453922713
AVI_R,0.701963006583515
AAIC_R,0.515732033704846
FOP1_R,0.980126393922232
FOP3_R,0.609709314034397
FOP2_R,0.594800318027198
PFt_R,0.0148334294893678
AIP_R,0.834782076146853
EC_R,0.880654018595571
PreS_R,0.0025015227665111
H_R,0.966113131462312
ProS_R,0.261400635457008
PeEc_R,0.976750829958151
STGa_R,0.0809640268062716
PBelt_R,0.573609923834741
A5_R,0.0313501917038299
PHA1_R,0.980912003455334
PHA3_R,0.837659951094098
STSda_R,0.588884751683357
STSdp_R,0.907189471306036
STSvp_R,0.869956768053758
TGd_R,0.786019084456517
TE1a_R,0.765725907706787
TE1p_R,0.787179598807295
TE2a_R,0.005639220897147
TF_R,0.954315329432767
TE2p_R,0.521978575797383
PHT_R,0.837649893062045
PH_R,0.936868225794486
TPOJ1_R,0.91973217277212
TPOJ2_R,0.445599772008256
TPOJ3_R,0.282034312073545
DVT_R,0.997121635622839
PGp_R,0.978104559431406
IP2_R,0.845516957396431
IP1_R,0.74751555854124
IP0_R,0.492278824486548
PFop_R,0.84461110604673
PF_R,0.957976138692346
PFm_R,0.984694063460705
PGi_R,0.354821257709828
PGs_R,0.581266424631825
V6A_R,0.241060562104521
VMV1_R,0.329594565906385
VMV3_R,0.885096830020781
PHA2_R,0.895290629165782
V4t_R,0.826345570911601
FST_R,0.997367622210871
V3CD_R,0.943784827549232
LO3_R,0.758152514354034
VMV2_R,0.897280748109017
_31pd_R,0.865324881662678
_31a_R,0.959924172582478
VVC_R,0.152808219888182
_25_R,0.104675087522533
s32_R,0.394713859401731
pOFC_R,0.504821200416797
PoI1_R,0.582882034757893
Ig_R,0.871938320105412
FOP5_R,0.567322017743716
p10p_R,0.520351579912605
p47r_R,0.388339923083937
TGv_R,0.961120381506097
MBelt_R,0.770139220493656
LBelt_R,0.853664956586914
A4_R,0.824366075429908
STSva_R,0.541254000360479
TE1m_R,0.760421446609195
PI_R,0.211307341124796
a32pr_R,0.983624537596717
p24_R,0.964584844018508
