region,F1
V1_L,0.49305980156968754
MST_L,-0.11717045921370772
V6_L,0.342832024598295
V2_L,-0.16133959874551113
V3_L,-0.5125701168278198
V4_L,-0.4972239242135018
V8_L,-1.513067384280673
4_L,-1.050747034576785
3b_L,2.0979940004841913
FEF_L,-0.4056913422566637
PEF_L,0.600346223772681
55b_L,-0.0342136949513429
V3A_L,0.7785049387038551
RSC_L,-3.0491569817561173
POS2_L,0.06390213369353591
V7_L,1.646365768631827
IPS1_L,1.582208897970257
FFC_L,-0.5312319390728624
V3B_L,0.13920122399965085
LO1_L,-0.337765449682678
LO2_L,-0.6418838615028555
PIT_L,-0.6436321781134126
MT_L,-0.009261461177294535
A1_L,0.5591280162683181
PSL_L,0.6908821556276228
SFL_L,-1.2539578958450845
PCV_L,-0.9627276875024235
STV_L,0.4046034298207486
7Pm_L,-0.46539543150873147
7m_L,-0.9789724786224262
POS1_L,-1.5244161827330114
23d_L,-1.7647442214638207
v23ab_L,-1.5830222977967598
d23ab_L,-2.1888172102552157
31pv_L,-1.5431570404281563
5m_L,-1.8211303886847388
5mv_L,-1.2657404771689855
23c_L,-0.30006632462029326
5L_L,-0.9622926314143107
24dd_L,-2.09245105488889
24dv_L,-1.7352796028019954
7AL_L,0.26556205590183113
SCEF_L,-2.4266662651424564
6ma_L,-0.2945499064079499
7Am_L,-0.5695680075172672
7Pl_L,0.27781404173185503
7PC_L,0.61979161708507
LIPv_L,1.2001313273767336
VIP_L,0.04615263403247468
MIP_L,0.6081423756433563
1_L,0.12008712841596098
2_L,0.7392258264925577
3a_L,2.4398179810312044
6d_L,-0.5616321890702534
6mp_L,-1.0883550969781077
6v_L,0.32889475117761957
p24pr_L,-1.2577916819898656
33pr_L,-2.9805695295892276
a24pr_L,-1.104900983953729
p32pr_L,-2.024988515092318
a24_L,-0.12990427489301706
d32_L,-1.388124925588908
8BM_L,-2.758071730754615
p32_L,-0.24130739216174832
10r_L,-0.3505613393816885
47m_L,1.9365396168367917
8Av_L,0.1888316302998948
8Ad_L,0.3588335340433736
9m_L,-1.0187162445858562
8BL_L,0.003242603275336826
9p_L,1.2939555480790206
10d_L,1.6535212773576686
8C_L,0.2110927415330617
44_L,0.7317845306340894
45_L,0.7678491188977868
47l_L,1.5156353024833122
a47r_L,1.856274338747516
6r_L,0.5730218584653907
IFJa_L,-0.1867522184662054
IFJp_L,-0.03609773538056457
IFSp_L,0.38638644588336685
IFSa_L,1.1272469564300676
p9-46v_L,0.6100577400990103
46_L,0.6529519180106894
a9-46v_L,1.6881333949748487
9-46d_L,0.8053983743476069
9a_L,1.7940183778453151
10v_L,0.09996658022751076
a10p_L,2.0239855054922393
10pp_L,2.164996953811834
11l_L,1.38754357835487
13l_L,1.1209554086805247
OFC_L,-0.41316986473879647
47s_L,1.4427048182966953
LIPd_L,1.1946658595082904
6a_L,0.279833596504943
i6-8_L,-0.5468449356563567
s6-8_L,0.599634221656394
43_L,0.7908255852379453
OP4_L,0.1201658367467362
OP1_L,-1.0849703531742125
OP2-3_L,-1.0278609366891902
52_L,1.4209836863960355
RI_L,0.250918721174647
PFcm_L,-0.0006822597865691486
PoI2_L,2.02562528032576
TA2_L,-0.1060091883234017
FOP4_L,-0.58496915537979
MI_L,1.7465428361697515
Pir_L,1.1828082917237772
AVI_L,1.1743369728290687
AAIC_L,2.4533474112343794
FOP1_L,-0.3708699697056312
FOP3_L,-0.2689724704280317
FOP2_L,-1.3586796305143098
PFt_L,0.7102100487650337
AIP_L,0.6229782992507782
EC_L,1.0504385039502253
PreS_L,1.439616572346825
H_L,1.2200912279411018
ProS_L,-1.1173985402201816
PeEc_L,0.21660787168310439
STGa_L,1.3799842947734906
PBelt_L,0.08409642982555149
A5_L,1.3009068185630495
PHA1_L,-0.25882789725014155
PHA3_L,-1.4484884333445054
STSda_L,1.4370372262737223
STSdp_L,0.11346747091299006
STSvp_L,0.20937549193263602
TGd_L,1.2350735946915703
TE1a_L,0.9527129556622432
TE1p_L,0.030205510753999763
TE2a_L,-0.0015682757756689052
TF_L,-0.8434850293109019
TE2p_L,-0.9285659072638391
PHT_L,0.11146949014290047
PH_L,-0.7638960380676093
TPOJ1_L,-0.22018184861130288
TPOJ2_L,-0.12803702363483166
TPOJ3_L,0.4961274792628024
DVT_L,-0.9549320881369596
PGp_L,0.5315545605987874
IP2_L,0.042539341202475045
IP1_L,-0.09750060650546617
IP0_L,-0.9086807604059678
PFop_L,0.9600947707617338
PF_L,1.0191653327130983
PFm_L,0.3997468421640357
PGi_L,0.19417909243438067
PGs_L,0.5875302544582792
V6A_L,0.24637565974460687
VMV1_L,-1.0925794333039176
VMV3_L,-2.049188655496573
PHA2_L,-0.9964879413065476
V4t_L,-0.3474211064328513
FST_L,-0.33073155342793
V3CD_L,0.17146605797658596
LO3_L,0.00542348029581918
VMV2_L,-1.3431990040078874
31pd_L,-1.30354815447219
31a_L,-1.6926934241454221
VVC_L,-1.202114509370212
25_L,-1.644381068931883
s32_L,-0.9758014438492155
pOFC_L,0.39520061918183436
PoI1_L,1.695719772789742
Ig_L,0.3410861431866559
FOP5_L,-0.5992811679891504
p10p_L,2.6377649976492226
p47r_L,1.9125779203075606
TGv_L,0.27475883710287935
MBelt_L,-0.18840168485202763
LBelt_L,0.5597508660516608
A4_L,0.5056399384820129
STSva_L,0.6380208546310977
TE1m_L,0.5800356337769116
PI_L,0.6169615381649134
a32pr_L,-1.6051692482833193
p24_L,-0.42135061735228
V1_R,1.0434271691005175
MST_R,-0.46979080253690525
V6_R,1.2009301158986696
V2_R,0.5326499405058835
V3_R,-0.08226485675939889
V4_R,-0.5837183320968371
V8_R,-0.7125850685340366
4_R,-1.8036454562478532
3b_R,3.640497464440344
FEF_R,-1.1026046101112976
PEF_R,0.02629373169784321
55b_R,-1.1384965480695015
V3A_R,-0.058113708819160365
RSC_R,-1.3192525648839823
POS2_R,-0.03047735686372235
V7_R,-1.0345090308150666
IPS1_R,-1.1720327856335382
FFC_R,-1.48358100965015
V3B_R,-0.01853593708500011
LO1_R,-0.10045277902851453
LO2_R,-0.6519359755411981
PIT_R,-0.9165884759501385
MT_R,-0.38971767331978985
A1_R,0.7032403033531932
PSL_R,0.13367433951407634
SFL_R,-0.7331089644297012
PCV_R,0.5348330085102422
STV_R,-0.19181257795758708
7Pm_R,0.9740971183878028
7m_R,0.6931692939552145
POS1_R,-1.4163913693227554
23d_R,0.25926223878745536
v23ab_R,-0.1963050249580399
d23ab_R,-0.7540964946196896
31pv_R,-0.629018774182915
5m_R,-0.12973702290038325
5mv_R,1.0383815290346217
23c_R,-0.48486297261845224
5L_R,-0.054431583853820964
24dd_R,0.11520718563396613
24dv_R,0.21111919698042514
7AL_R,-0.6699553816125811
SCEF_R,0.3077001421473989
6ma_R,-1.4994552849083833
7Am_R,0.29714775842585245
7Pl_R,-0.12928470548462326
7PC_R,-0.9149123049230153
LIPv_R,-0.9864165710782201
VIP_R,-0.7974659719477585
MIP_R,-0.6964373715957141
1_R,-1.1072450713696531
2_R,-1.4890900352414298
3a_R,0.8469645950112031
6d_R,-1.1978226055687988
6mp_R,-0.959569511461168
6v_R,-0.6418873044052306
p24pr_R,0.491738807646443
33pr_R,-0.32427531997403675
a24pr_R,0.6949158601896237
p32pr_R,0.22812546350408217
a24_R,1.2207224759753632
d32_R,0.7664977058065312
8BM_R,0.5344094337051652
p32_R,1.2429466568750076
10r_R,1.5733448515556663
47m_R,1.3847436453600015
8Av_R,-0.8751848650244964
8Ad_R,-0.8103103134949715
9m_R,1.4022801615856353
8BL_R,-0.27053341760988847
9p_R,0.2967448770285659
10d_R,2.2226207173727057
8C_R,-1.2463831730465453
44_R,-0.2551937777295813
45_R,0.3096834297176026
47l_R,0.6351364212215659
a47r_R,1.3069043306387318
6r_R,0.09514709487412483
IFJa_R,-0.5189287970600871
IFJp_R,-0.8150761081860162
IFSp_R,0.09707918046720997
IFSa_R,0.9398016868899657
p9-46v_R,-0.19877726565576462
46_R,0.5168612048325655
a9-46v_R,1.1930450788195257
9-46d_R,0.6579332327953478
9a_R,1.085449253128777
10v_R,1.9028255057004428
a10p_R,1.5219222350813286
10pp_R,1.621948204885258
11l_R,0.3994589586161207
13l_R,0.7621762243566282
OFC_R,-1.0487485978313875
47s_R,0.36820211603114084
LIPd_R,-0.6855423454205981
6a_R,-1.3191954706396085
i6-8_R,-0.5950112035213817
s6-8_R,-1.3932672118497982
43_R,-0.7718086998939193
OP4_R,-0.41946582647203046
OP1_R,-0.8119418940924414
OP2-3_R,-0.9690796022931695
52_R,1.5202586557619377
RI_R,0.48225973873340683
PFcm_R,-0.7100674098875478
PoI2_R,-0.6068628255486104
TA2_R,1.8810389619927266
FOP4_R,0.01870445368534327
MI_R,-0.06185284578976999
Pir_R,0.9438662548694196
AVI_R,-0.40008327110011566
AAIC_R,0.5619087543344519
FOP1_R,-0.08371715782555471
FOP3_R,-0.6114501586427982
FOP2_R,-0.40936509289142836
PFt_R,0.2179422484352574
AIP_R,-0.6690182241608511
EC_R,1.9094166932216166
PreS_R,3.0095388160384577
H_R,0.931386597969832
ProS_R,0.136541488512131
PeEc_R,-0.5214873905600859
STGa_R,0.41158721899293094
PBelt_R,0.8922319722933646
A5_R,-1.148619162853615
PHA1_R,-0.3650072261900094
PHA3_R,-1.2982416171992717
STSda_R,-1.545171817947873
STSdp_R,-1.1715108472495752
STSvp_R,0.4885629744626555
TGd_R,1.171990702273733
TE1a_R,0.1245662787970972
TE1p_R,-0.2519674397951776
TE2a_R,-0.12392351923633001
TF_R,-1.2122344615971707
TE2p_R,-0.6496531443187271
PHT_R,-0.16344966349251963
PH_R,-1.0626837619765852
TPOJ1_R,-0.5908637755917262
TPOJ2_R,-0.1957631053243796
TPOJ3_R,-0.4364392718679082
DVT_R,0.8784195632031571
PGp_R,-0.14346942063065155
IP2_R,0.28018676304459206
IP1_R,0.21716980040291825
IP0_R,1.2671780115953764
PFop_R,-0.48868672065014834
PF_R,-0.5520420257283459
PFm_R,-0.2420094141283698
PGi_R,-0.35219595580721447
PGs_R,-0.49931193999089957
V6A_R,0.35092769596485884
VMV1_R,-0.6974821304651037
VMV3_R,-0.7395988281377842
PHA2_R,-1.9044915875351238
V4t_R,-0.4799238756607304
FST_R,-0.567282734886579
V3CD_R,0.03496047603095323
LO3_R,0.055331660265739394
VMV2_R,-1.1866631270549144
31pd_R,0.4342005504166685
31a_R,-0.3198569139397647
VVC_R,-1.2433712433336217
25_R,-1.4753535331609848
s32_R,-0.392615385848694
pOFC_R,0.19616758251050845
PoI1_R,-0.8140791625759626
Ig_R,-1.511883769120195
FOP5_R,-0.08933208860426038
p10p_R,1.029166036917041
p47r_R,1.083948782682891
TGv_R,0.3039018627609526
MBelt_R,2.0178949769803824
LBelt_R,0.7492291433437356
A4_R,-0.06801072714965298
STSva_R,-0.03040187930525896
TE1m_R,-0.12234774167181323
PI_R,2.0003341465487448
a32pr_R,0.4231283896326311
p24_R,1.2183379720465572
