region,isovf-limited
V1_L,0.111734441014767
MST_L,0.0810127541457837
V6_L,0.0968951774038409
V2_L,0.0954989990512518
V3_L,0.0860030849749784
V4_L,0.0827699275461109
V8_L,0.0654071543969631
4_L,0.0980744364433483
3b_L,0.142928849192041
FEF_L,0.0898563724588346
PEF_L,0.0949056240023379
55b_L,0.0925416284625916
V3A_L,0.1117886799542397
RSC_L,0.0761501883409024
POS2_L,0.0950879299107787
V7_L,0.1351298918908703
IPS1_L,0.1255026659971267
FFC_L,0.0763460009690194
V3B_L,0.0862882739778829
LO1_L,0.0727218073348619
LO2_L,0.0674028952586046
PIT_L,0.0708605722370108
MT_L,0.0852705524134128
A1_L,0.1230952310065235
PSL_L,0.0819396953013047
SFL_L,0.0705976875081396
PCV_L,0.069463524077594
STV_L,0.0774602480212354
7Pm_L,0.0740536600081982
7m_L,0.0667809927355727
POS1_L,0.0758162631041149
23d_L,0.063706140552627
v23ab_L,0.0643739727928767
d23ab_L,0.0570069200409572
31pv_L,0.0603696482217856
5m_L,0.0834950810072354
5mv_L,0.0726104187935649
23c_L,0.0799005108314485
5L_L,0.0791736561007343
24dd_L,0.0687874573463745
24dv_L,0.0627920218950851
7AL_L,0.0966657517623635
SCEF_L,0.0567897570382824
6ma_L,0.0929822746751433
7Am_L,0.0765357759397197
7Pl_L,0.0963480261390332
7PC_L,0.1109362561356389
LIPv_L,0.1311427085012885
VIP_L,0.0978643512655822
MIP_L,0.108328941953868
1_L,0.1115229250188177
2_L,0.1196839052907773
3a_L,0.1494862944559342
6d_L,0.095748952102006
6mp_L,0.0885505931057838
6v_L,0.0896779714721076
p24pr_L,0.0647425459803431
33pr_L,0.0534333192753377
a24pr_L,0.05878639788659
p32pr_L,0.0533287225243649
a24_L,0.0746922884778805
d32_L,0.0504925046655704
8BM_L,0.0429279547043119
p32_L,0.0713233005629133
10r_L,0.0880081064587458
47m_L,0.1390586228038272
8Av_L,0.0928277214227625
8Ad_L,0.0929304807336564
9m_L,0.0568987470079737
8BL_L,0.0844589851825886
9p_L,0.101892242421311
10d_L,0.1010869552033823
8C_L,0.0939502178122399
44_L,0.0961566969910635
45_L,0.105129889249714
47l_L,0.1114753700036238
a47r_L,0.1063336167463336
6r_L,0.0884664563841339
IFJa_L,0.0881654392855635
IFJp_L,0.0846804051743292
IFSp_L,0.0960418781878823
IFSa_L,0.0996843929368406
p9-46v_L,0.0930209889847882
46_L,0.0860756628022703
a9-46v_L,0.1015057424355415
9-46d_L,0.0891698382233702
9a_L,0.1080951761628931
10v_L,0.1249135100929053
a10p_L,0.1067649171633037
10pp_L,0.1373051068599233
11l_L,0.1224712977989134
13l_L,0.1563567306989624
OFC_L,0.1851972975296128
47s_L,0.1280817148339836
LIPd_L,0.1221210803013836
6a_L,0.1055594812297018
i6-8_L,0.0849964819165153
s6-8_L,0.1033578631438451
43_L,0.1008790618731472
OP4_L,0.0846031002032225
OP1_L,0.0764531855434984
OP2-3_L,0.089023245044262
52_L,0.1172900889903749
RI_L,0.1043210371050149
PFcm_L,0.0873700406461367
PoI2_L,0.1142203835432124
TA2_L,0.0789476374046334
FOP4_L,0.0786276712712692
MI_L,0.1024871475334387
Pir_L,0.131564933266908
AVI_L,0.1108960371077905
AAIC_L,0.123965491664671
FOP1_L,0.083119660615797
FOP3_L,0.0842550996294328
FOP2_L,0.0720155968332568
PFt_L,0.0874530765268152
AIP_L,0.1060576828290707
EC_L,0.1600723543431674
PreS_L,0.161256950660671
H_L,0.124750504308438
ProS_L,0.0918405097552027
PeEc_L,0.1305977465120011
STGa_L,0.0933283206644251
PBelt_L,0.0926002179484638
A5_L,0.1039664659009317
PHA1_L,0.1037012426674241
PHA3_L,0.0759860445667641
STSda_L,0.1063983365373838
STSdp_L,0.0797414239716115
STSvp_L,0.0670627624032245
TGd_L,0.1122146330396852
TE1a_L,0.0875162375364634
TE1p_L,0.0612540693820351
TE2a_L,0.0996610600963853
TF_L,0.1118731638636965
TE2p_L,0.0805203484334286
PHT_L,0.0603692857467614
PH_L,0.0531848740156105
TPOJ1_L,0.0733542334634272
TPOJ2_L,0.0681439988574009
TPOJ3_L,0.082002856593427
DVT_L,0.0747970904421976
PGp_L,0.076495967136387
IP2_L,0.0846063375713404
IP1_L,0.0838992102701556
IP0_L,0.0616410469869298
PFop_L,0.0863682480523407
PF_L,0.0898628709900289
PFm_L,0.0821329631495563
PGi_L,0.0752822763755159
PGs_L,0.0830213868623965
V6A_L,0.0945219028407715
VMV1_L,0.0948889529507358
VMV3_L,0.0631714584216686
PHA2_L,0.0803820813894836
V4t_L,0.0711352697395747
FST_L,0.0615433896006524
V3CD_L,0.0800128647083129
LO3_L,0.0740921842401147
VMV2_L,0.0779643754122142
31pd_L,0.0623955720182453
31a_L,0.05511074729738
VVC_L,0.0828818033816006
25_L,0.1166817562713455
s32_L,0.1029985916625543
pOFC_L,0.160466250916313
PoI1_L,0.1104995161248397
Ig_L,0.1069550554132085
FOP5_L,0.0880938315002494
p10p_L,0.1239461606802879
p47r_L,0.1042191047403406
TGv_L,0.1267207096136202
MBelt_L,0.1013983167794414
LBelt_L,0.1154172213789235
A4_L,0.091699032403023
STSva_L,0.0829971693136112
TE1m_L,0.0798413191515951
PI_L,0.0888621112276083
a32pr_L,0.0489704143895866
p24_L,0.0586212305843697
V1_R,0.1230659617659003
MST_R,0.0693406616160804
V6_R,0.1193235908363899
V2_R,0.1070303932668121
V3_R,0.0891012236807968
V4_R,0.0744481886539016
V8_R,0.0765371486297723
4_R,0.0882833428523143
3b_R,0.1746374971019763
FEF_R,0.0837598088722465
PEF_R,0.0895793528322165
55b_R,0.076451846457183
V3A_R,0.0905915972944046
RSC_R,0.1188770702296015
POS2_R,0.0953903717802825
V7_R,0.0778587035484433
IPS1_R,0.0682404797597303
FFC_R,0.0641713427551387
V3B_R,0.0753485465716654
LO1_R,0.0697336484674355
LO2_R,0.0585903981495272
PIT_R,0.0598679021961472
MT_R,0.0675889191122189
A1_R,0.1296125823930633
PSL_R,0.066472612179553
SFL_R,0.0815102761438195
PCV_R,0.0977118954914729
STV_R,0.0653614582240536
7Pm_R,0.1006021785250604
7m_R,0.0985192679698838
POS1_R,0.0781262569253002
23d_R,0.1059570215539043
v23ab_R,0.0993158871350545
d23ab_R,0.0860734753739513
31pv_R,0.0797131684824349
5m_R,0.1142515874720422
5mv_R,0.1189925563503152
23c_R,0.0813637488376729
5L_R,0.0974095137853458
24dd_R,0.1148763806260604
24dv_R,0.1040610616006352
7AL_R,0.0824642822956599
SCEF_R,0.1113907001827927
6ma_R,0.0738849755140219
7Am_R,0.0926215266033001
7Pl_R,0.0873320702346178
7PC_R,0.080813108511279
LIPv_R,0.0862869456000798
VIP_R,0.0823208026777272
MIP_R,0.0789959272732467
1_R,0.0892124181425016
2_R,0.0780189472634238
3a_R,0.1267966028049569
6d_R,0.0884856157808515
6mp_R,0.0905597226116331
6v_R,0.0765492719183679
p24pr_R,0.0991953455912834
33pr_R,0.1023972685985543
a24pr_R,0.0955369342981919
p32pr_R,0.0983139921315063
a24_R,0.1007191873986296
d32_R,0.0937674031490472
8BM_R,0.1032923210082623
p32_R,0.1033712261100049
10r_R,0.1289139155069875
47m_R,0.1325442436110199
8Av_R,0.0803695527007442
8Ad_R,0.077227317447418
9m_R,0.0995234081294184
8BL_R,0.079935766848728
9p_R,0.0828886982320093
10d_R,0.1111523552546764
8C_R,0.0735855720947767
44_R,0.0798845978283294
45_R,0.0933222439666759
47l_R,0.1005092879369835
a47r_R,0.1003715227512983
6r_R,0.0824737939624413
IFJa_R,0.0863952214512796
IFJp_R,0.0789526537347076
IFSp_R,0.094379104386017
IFSa_R,0.0962081636645326
p9-46v_R,0.083784501874181
46_R,0.0908225675946975
a9-46v_R,0.0968044562910862
9-46d_R,0.0901725934378444
9a_R,0.0908139340550181
10v_R,0.1480735970468039
a10p_R,0.1004074067657505
10pp_R,0.1305793264922582
11l_R,0.1077007046020357
13l_R,0.1582581524279471
OFC_R,0.1651353585061256
47s_R,0.1149267536535551
LIPd_R,0.0773544200665737
6a_R,0.0781125525272503
i6-8_R,0.090427924992302
s6-8_R,0.0708785735777765
43_R,0.0736339876819954
OP4_R,0.0739414721445463
OP1_R,0.0801311811261424
OP2-3_R,0.0858096724008924
52_R,0.1186022462309519
RI_R,0.1016237494918454
PFcm_R,0.072908732684818
PoI2_R,0.0762798760740992
TA2_R,0.1113628487088467
FOP4_R,0.0915791130415243
MI_R,0.0750987368237425
Pir_R,0.123366509723077
AVI_R,0.0850358014749685
AAIC_R,0.0921688450694503
FOP1_R,0.0919689934898381
FOP3_R,0.0760932861685762
FOP2_R,0.086327699071743
PFt_R,0.0816442865776501
AIP_R,0.078047772435279
EC_R,0.1705479409954921
PreS_R,0.1842930279992366
H_R,0.118308771267783
ProS_R,0.1127038290626027
PeEc_R,0.117730001760075
STGa_R,0.0765146740832199
PBelt_R,0.1067952329421142
A5_R,0.0623613615237724
PHA1_R,0.1038660955566956
PHA3_R,0.0732059152636269
STSda_R,0.0579053902157161
STSdp_R,0.0587696394173777
STSvp_R,0.0673336991172992
TGd_R,0.1149150853315106
TE1a_R,0.0743126189027832
TE1p_R,0.0587036517662818
TE2a_R,0.0936762472451778
TF_R,0.10664812443375
TE2p_R,0.0894470116304352
PHT_R,0.05263697784334
PH_R,0.0468662676529024
TPOJ1_R,0.0591153971926298
TPOJ2_R,0.0607636369093917
TPOJ3_R,0.0603975138240405
DVT_R,0.1076011519353066
PGp_R,0.0585080685719165
IP2_R,0.0864803489408538
IP1_R,0.0841442648174474
IP0_R,0.0937010138570458
PFop_R,0.0646815500538365
PF_R,0.0649124960550569
PFm_R,0.0672086191849123
PGi_R,0.0591359842118996
PGs_R,0.060352766207223
V6A_R,0.0944026529649731
VMV1_R,0.0971908734410397
VMV3_R,0.0824352721313423
PHA2_R,0.0658760810442727
V4t_R,0.0605673948504389
FST_R,0.0527038664853765
V3CD_R,0.068543695711948
LO3_R,0.0664096548401294
VMV2_R,0.0767129290067761
31pd_R,0.0948169940896416
31a_R,0.0851752945033203
VVC_R,0.0835973104538403
25_R,0.1106115473463726
s32_R,0.1199083856822666
pOFC_R,0.1551796430706682
PoI1_R,0.0751613217416728
Ig_R,0.0723411927165757
FOP5_R,0.100667770070669
p10p_R,0.0916856216205345
p47r_R,0.0892210943550211
TGv_R,0.1299564344781562
MBelt_R,0.1407866843893772
LBelt_R,0.1174252114831771
A4_R,0.0795168402838507
STSva_R,0.0739075947193074
TE1m_R,0.0668720165804463
PI_R,0.1134200957437428
a32pr_R,0.0892886665362372
p24_R,0.0914215833344912
