region,megdelta
V1_L,0.2906807
MST_L,0.2846471
V6_L,0.2575729
V2_L,0.28385913
V3_L,0.27993524
V4_L,0.28920463
V8_L,0.30389568
4_L,0.29251757
3b_L,0.2809785
FEF_L,0.31910217
PEF_L,0.32959202
55b_L,0.32639998
V3A_L,0.24999842
RSC_L,0.3100606
POS2_L,0.25768274
V7_L,0.25140435
IPS1_L,0.24999547
FFC_L,0.3042168
V3B_L,0.2604628
LO1_L,0.28328317
LO2_L,0.29509646
PIT_L,0.29863468
MT_L,0.282092
A1_L,0.3134996
PSL_L,0.2860927
SFL_L,0.33955306
PCV_L,0.26501653
STV_L,0.28844047
7Pm_L,0.2558568
7m_L,0.26973677
POS1_L,0.297862
23d_L,0.31030294
v23ab_L,0.29525775
d23ab_L,0.29963827
31pv_L,0.29531533
5m_L,0.27367187
5mv_L,0.2855009
23c_L,0.30181253
5L_L,0.25996006
24dd_L,0.31039754
24dv_L,0.3231769
7AL_L,0.2563156
SCEF_L,0.32538924
6ma_L,0.327731
7Am_L,0.2554992
7Pl_L,0.24869357
7PC_L,0.25841656
LIPv_L,0.25914738
VIP_L,0.24983579
MIP_L,0.25080508
1_L,0.27283496
2_L,0.26901785
3a_L,0.29008144
6d_L,0.29237184
6mp_L,0.30298984
6v_L,0.3297641
p24pr_L,0.32492957
33pr_L,0.34001288
a24pr_L,0.34957582
p32pr_L,0.34109542
a24_L,0.38492942
d32_L,0.3719774
8BM_L,0.35443807
p32_L,0.3872904
10r_L,0.39448166
47m_L,0.369754
8Av_L,0.3504378
8Ad_L,0.36122617
9m_L,0.37688556
8BL_L,0.3604272
9p_L,0.37099934
10d_L,0.38303316
8C_L,0.35193595
44_L,0.35192397
45_L,0.36520305
47l_L,0.36243078
a47r_L,0.37899464
6r_L,0.33866853
IFJa_L,0.34820175
IFJp_L,0.34200275
IFSp_L,0.35493767
IFSa_L,0.36488774
p9-46v_L,0.36410132
46_L,0.36871707
a9-46v_L,0.37690908
9-46d_L,0.37344262
9a_L,0.3780091
10v_L,0.40207636
a10p_L,0.38604575
10pp_L,0.39256456
11l_L,0.38672093
13l_L,0.3762177
OFC_L,0.38946915
47s_L,0.35897106
LIPd_L,0.2670468
6a_L,0.32537353
i6-8_L,0.34207517
s6-8_L,0.3493047
43_L,0.3272208
OP4_L,0.30997714
OP1_L,0.3048103
OP2-3_L,0.31036067
52_L,0.3186911
RI_L,0.3002245
PFcm_L,0.29584658
PoI2_L,0.34650472
TA2_L,0.35432556
FOP4_L,0.33936247
MI_L,0.34234953
Pir_L,0.37652504
AVI_L,0.34745958
AAIC_L,0.36336893
FOP1_L,0.33191285
FOP3_L,0.32983276
FOP2_L,0.32155702
PFt_L,0.28523028
AIP_L,0.27106476
EC_L,0.34597865
PreS_L,0.31712455
H_L,0.32684064
ProS_L,0.3146567
PeEc_L,0.3497501
STGa_L,0.36286756
PBelt_L,0.30250084
A5_L,0.32345378
PHA1_L,0.31606725
PHA3_L,0.31641895
STSda_L,0.34222585
STSdp_L,0.3082242
STSvp_L,0.3116544
TGd_L,0.36812463
TE1a_L,0.33542812
TE1p_L,0.30986705
TE2a_L,0.3346263
TF_L,0.32685134
TE2p_L,0.31409168
PHT_L,0.29440293
PH_L,0.2960349
TPOJ1_L,0.29389092
TPOJ2_L,0.2858691
TPOJ3_L,0.27769774
DVT_L,0.26880088
PGp_L,0.26945215
IP2_L,0.2723151
IP1_L,0.26580063
IP0_L,0.2648385
PFop_L,0.29998392
PF_L,0.28328565
PFm_L,0.2754786
PGi_L,0.28366917
PGs_L,0.27054295
V6A_L,0.24704371
VMV1_L,0.31855762
VMV3_L,0.31161648
PHA2_L,0.3191489
V4t_L,0.2914732
FST_L,0.2885318
V3CD_L,0.26993835
LO3_L,0.27917078
VMV2_L,0.31369877
31pd_L,0.28122443
31a_L,0.29726636
VVC_L,0.3166148
25_L,0.38771284
s32_L,0.39148018
pOFC_L,0.37152645
PoI1_L,0.3363291
Ig_L,0.31779948
FOP5_L,0.35050577
p10p_L,0.38341925
p47r_L,0.3719828
TGv_L,0.3580422
MBelt_L,0.32254905
LBelt_L,0.30344233
A4_L,0.30769438
STSva_L,0.3411232
TE1m_L,0.3192
PI_L,0.35583273
a32pr_L,0.3636234
p24_L,0.37104455
V1_R,0.28910682
MST_R,0.28602225
V6_R,0.25524688
V2_R,0.28538185
V3_R,0.27419543
V4_R,0.28300133
V8_R,0.2949685
4_R,0.29171112
3b_R,0.27910256
FEF_R,0.3152243
PEF_R,0.3279689
55b_R,0.32200503
V3A_R,0.2424744
RSC_R,0.30921316
POS2_R,0.25978848
V7_R,0.24453129
IPS1_R,0.2510661
FFC_R,0.30445087
V3B_R,0.25244197
LO1_R,0.28274456
LO2_R,0.28896815
PIT_R,0.2946241
MT_R,0.28135142
A1_R,0.31809667
PSL_R,0.2890206
SFL_R,0.3437397
PCV_R,0.26987836
STV_R,0.28666985
7Pm_R,0.25572395
7m_R,0.27132902
POS1_R,0.29743192
23d_R,0.31080058
v23ab_R,0.2943453
d23ab_R,0.3006515
31pv_R,0.29555327
5m_R,0.27609456
5mv_R,0.2873573
23c_R,0.30119455
5L_R,0.26158035
24dd_R,0.31111765
24dv_R,0.32270417
7AL_R,0.2576813
SCEF_R,0.32577938
6ma_R,0.32697347
7Am_R,0.25906584
7Pl_R,0.2549034
7PC_R,0.25786042
LIPv_R,0.25739
VIP_R,0.25358614
MIP_R,0.25492114
1_R,0.2709877
2_R,0.26922783
3a_R,0.28971785
6d_R,0.28555268
6mp_R,0.3041354
6v_R,0.32452998
p24pr_R,0.31992537
33pr_R,0.33836713
a24pr_R,0.3485727
p32pr_R,0.3426302
a24_R,0.38381383
d32_R,0.3693613
8BM_R,0.35446817
p32_R,0.3881415
10r_R,0.39562362
47m_R,0.3725358
8Av_R,0.3455552
8Ad_R,0.3553805
9m_R,0.37725157
8BL_R,0.36490953
9p_R,0.3710243
10d_R,0.38524005
8C_R,0.34823307
44_R,0.35593337
45_R,0.36719155
47l_R,0.370159
a47r_R,0.38469556
6r_R,0.3410879
IFJa_R,0.34863266
IFJp_R,0.34070688
IFSp_R,0.35700208
IFSa_R,0.3686865
p9-46v_R,0.36156893
46_R,0.36627388
a9-46v_R,0.3773966
9-46d_R,0.37421227
9a_R,0.3797178
10v_R,0.40423125
a10p_R,0.39162675
10pp_R,0.39852062
11l_R,0.39193726
13l_R,0.37919983
OFC_R,0.3967447
47s_R,0.36659858
LIPd_R,0.26690444
6a_R,0.3190933
i6-8_R,0.33697617
s6-8_R,0.3461534
43_R,0.33185107
OP4_R,0.31724408
OP1_R,0.30667588
OP2-3_R,0.30831128
52_R,0.3234246
RI_R,0.30082422
PFcm_R,0.29589996
PoI2_R,0.3509314
TA2_R,0.3592781
FOP4_R,0.34271786
MI_R,0.3504523
Pir_R,0.38395602
AVI_R,0.3544819
AAIC_R,0.36983296
FOP1_R,0.34227443
FOP3_R,0.33293998
FOP2_R,0.3234611
PFt_R,0.27944076
AIP_R,0.27117434
EC_R,0.34528443
PreS_R,0.31658688
H_R,0.33266005
ProS_R,0.31246078
PeEc_R,0.35290107
STGa_R,0.37486556
PBelt_R,0.3202243
A5_R,0.32450488
PHA1_R,0.31432894
PHA3_R,0.3097353
STSda_R,0.35374966
STSdp_R,0.3143263
STSvp_R,0.31399196
TGd_R,0.3739943
TE1a_R,0.34455934
TE1p_R,0.3057223
TE2a_R,0.33758542
TF_R,0.3285377
TE2p_R,0.30454636
PHT_R,0.29630938
PH_R,0.2954975
TPOJ1_R,0.29366678
TPOJ2_R,0.28493845
TPOJ3_R,0.28326693
DVT_R,0.26964194
PGp_R,0.26841527
IP2_R,0.2713042
IP1_R,0.26205686
IP0_R,0.26083738
PFop_R,0.29960507
PF_R,0.28552034
PFm_R,0.2758016
PGi_R,0.28278294
PGs_R,0.27059975
V6A_R,0.2482357
VMV1_R,0.31688216
VMV3_R,0.30641115
PHA2_R,0.31794903
V4t_R,0.28876394
FST_R,0.2922251
V3CD_R,0.26333082
LO3_R,0.27708456
VMV2_R,0.31741783
31pd_R,0.28419298
31a_R,0.2930155
VVC_R,0.31354013
25_R,0.38541517
s32_R,0.39244324
pOFC_R,0.3766202
PoI1_R,0.3506213
Ig_R,0.31724805
FOP5_R,0.3559014
p10p_R,0.38457173
p47r_R,0.37849367
TGv_R,0.36273384
MBelt_R,0.32987386
LBelt_R,0.31157157
A4_R,0.3185865
STSva_R,0.34366515
TE1m_R,0.3178881
PI_R,0.36431065
a32pr_R,0.3613549
p24_R,0.37027892
