region,induction
V1_L,-0.028692388614593233
MST_L,-0.5222891334140068
V6_L,0.855995622690997
V2_L,0.21806579924764416
V3_L,0.027032194016416215
V4_L,-0.8484456669506539
V8_L,-0.9132756479381445
4_L,-0.8103924557147109
3b_L,-0.5062711064689492
FEF_L,-1.3175408538221853
PEF_L,-2.0182877372710464
55b_L,-1.0594630230923838
V3A_L,0.47573453182268005
RSC_L,3.182879716946908
POS2_L,3.1318392244020226
V7_L,-1.057210203402463
IPS1_L,-1.3558841077059072
FFC_L,-2.0044833462507854
V3B_L,-0.9327528813503017
LO1_L,-0.09884489687869488
LO2_L,-1.3625636202072091
PIT_L,-2.016288756448574
MT_L,-0.49870069654662824
A1_L,0.32434820242470264
PSL_L,-0.8189560387328988
SFL_L,1.3340212713869686
PCV_L,1.7625004116843352
STV_L,-0.5943893426443101
7Pm_L,1.4897709787536921
7m_L,6.114184456255541
POS1_L,4.195940788465292
23d_L,1.6308867495510655
v23ab_L,11.327923897210033
d23ab_L,5.782366851496702
31pv_L,5.339879309097899
5m_L,0.47125498459586
5mv_L,0.23074351979368876
23c_L,0.6193127539479127
5L_L,0.1572068892795459
24dd_L,0.6745853604056751
24dv_L,-0.10443038075716972
7AL_L,-0.4152010131313084
SCEF_L,-0.5063352219097328
6ma_L,-0.5940514304952444
7Am_L,0.5158942279854134
7Pl_L,-0.8153516483173607
7PC_L,-0.781511672546849
LIPv_L,-1.6363261365116888
VIP_L,-0.7824208055887264
MIP_L,-2.031389887228464
1_L,0.030155751758659397
2_L,0.2816888734011447
3a_L,-0.35329045230524564
6d_L,-0.7854946024821949
6mp_L,-0.6946893714332333
6v_L,-1.4368820757757976
p24pr_L,0.6977964647432594
33pr_L,0.35889572177012
a24pr_L,-0.15552582765608636
p32pr_L,-0.7346844435663934
a24_L,3.214058016901219
d32_L,1.8090230783932715
8BM_L,1.3018883916806414
p32_L,2.549274770382106
10r_L,3.948937002859853
47m_L,0.2785226962608213
8Av_L,-0.001035232339580489
8Ad_L,2.022266506981127
9m_L,3.3701035875102154
8BL_L,2.1695274520743837
9p_L,0.38259627034735744
10d_L,2.680665889566993
8C_L,-0.7742939754845052
44_L,-2.0392792794916863
45_L,-1.675644789702506
47l_L,-0.882890357023012
a47r_L,-0.39679968666981413
6r_L,-2.1992917432111816
IFJa_L,-2.3011923921514996
IFJp_L,-2.618189763179963
IFSp_L,-1.530739550408675
IFSa_L,-1.6819979421701536
p9-46v_L,-0.8565512194631973
46_L,-0.20793651824089474
a9-46v_L,-0.42663481450484575
9-46d_L,0.1554658302680224
9a_L,0.6723150858943917
10v_L,2.1948227324468417
a10p_L,-0.5110063225565042
10pp_L,0.4703369426432369
11l_L,-0.14247548086350803
13l_L,0.14045264086603387
OFC_L,0.756006757959783
47s_L,-0.8153553006155477
LIPd_L,-1.9408748915787282
6a_L,-0.8010325298991818
i6-8_L,-0.8086731138320136
s6-8_L,1.6698965052888357
43_L,-0.6605095582855469
OP4_L,0.49816527186494647
OP1_L,0.6054109262359431
OP2-3_L,0.17612252360018427
52_L,0.4410975628157072
RI_L,-0.4245950463148708
PFcm_L,0.0020746565283376755
PoI2_L,0.25060459629911414
TA2_L,-0.8342606432200934
FOP4_L,0.24302493021223392
MI_L,0.5777163440567116
Pir_L,-0.8752274735654381
AVI_L,-1.207365527209968
AAIC_L,-0.7066199206166284
FOP1_L,-0.9192787091292003
FOP3_L,0.9124968742726604
FOP2_L,-0.658230770089603
PFt_L,-0.03195267377189738
AIP_L,-1.265358115908133
EC_L,0.7371073889301253
PreS_L,1.6707200370437063
H_L,0.9359280988631591
ProS_L,0.5334966810481676
PeEc_L,-0.2590240681744662
STGa_L,-0.7801965757986491
PBelt_L,-0.050198093325052866
A5_L,-0.6800338131252528
PHA1_L,1.7626129419852532
PHA3_L,-0.37734357020960546
STSda_L,-0.4046130495594283
STSdp_L,-1.752515557548798
STSvp_L,-1.4863800296489122
TGd_L,0.40390424070952546
TE1a_L,0.8619102892948697
TE1p_L,-1.119007425822629
TE2a_L,1.3375233219747664
TF_L,-0.6214828513267586
TE2p_L,-1.1080591714081864
PHT_L,-1.3544311358743844
PH_L,-1.5863717742329329
TPOJ1_L,-1.7232008492884276
TPOJ2_L,0.2935646650045191
TPOJ3_L,3.038359546715006
DVT_L,0.3980921929702172
PGp_L,0.680514034217159
IP2_L,-1.525356448596626
IP1_L,-1.5499742094798694
IP0_L,-0.9835226590726415
PFop_L,0.0950290904843483
PF_L,0.06206606748335623
PFm_L,-0.05353764639544543
PGi_L,3.753235880824622
PGs_L,2.3412047408938657
V6A_L,-0.5722835186583485
VMV1_L,-0.4054519490902226
VMV3_L,-1.2669641007904713
PHA2_L,0.5089393795927326
V4t_L,-1.2316035893182857
FST_L,-1.3087824153931524
V3CD_L,-0.38219502989490955
LO3_L,0.06232836214486445
VMV2_L,-1.4423490087989828
31pd_L,6.143783589957447
31a_L,3.200650644714142
VVC_L,-0.43457888413603174
25_L,3.269958667933558
s32_L,4.2779679688755525
pOFC_L,0.21072108956529478
PoI1_L,0.3828215442396698
Ig_L,0.34430702246074263
FOP5_L,-1.2735637373272048
p10p_L,0.42218774547037485
p47r_L,-1.2839620493656476
TGv_L,-0.06968200032569015
MBelt_L,0.5868861205400598
LBelt_L,-0.02071904146895532
A4_L,0.01288704502742272
STSva_L,0.9955620692403915
TE1m_L,1.150895320397028
PI_L,-0.10637293188206369
a32pr_L,-0.2992683010137975
p24_L,1.3459395248844885
V1_R,0.10500529089238705
MST_R,-0.8931634824451793
V6_R,-0.12525411587468852
V2_R,0.49979282938982755
V3_R,0.11832121170771391
V4_R,-0.9933754210913515
V8_R,-2.0317680290864306
4_R,-0.320810454548299
3b_R,-0.006309579080627211
FEF_R,-0.5524515632849245
PEF_R,-1.0551478434637684
55b_R,-0.5438891210551656
V3A_R,0.4928677993685779
RSC_R,2.297525460843618
POS2_R,2.6436945732999413
V7_R,-1.1113189153979466
IPS1_R,-2.101103406856613
FFC_R,-1.4520845777613587
V3B_R,-1.158195772974115
LO1_R,-0.6033850462072139
LO2_R,-1.4475459740981562
PIT_R,-1.8490751922775668
MT_R,0.356335279400828
A1_R,0.7645576558764747
PSL_R,0.5236600144010723
SFL_R,-0.5568456872835629
PCV_R,0.2899450680512148
STV_R,-0.29000800844720037
7Pm_R,0.2143928337518395
7m_R,5.539957222898542
POS1_R,3.2462006766236517
23d_R,1.9608127481913182
v23ab_R,8.546465299469062
d23ab_R,4.38899314373119
31pv_R,2.8544165109148074
5m_R,0.6269705268609187
5mv_R,0.3932342825431195
23c_R,1.2118771763198115
5L_R,0.4020773068673827
24dd_R,-0.004929974330381912
24dv_R,1.0277939111990264
7AL_R,-0.06742396303788467
SCEF_R,-0.6383114315883834
6ma_R,-0.17162941342256227
7Am_R,-0.52927973520503
7Pl_R,-0.29994214347637427
7PC_R,-0.6862386565366991
LIPv_R,-2.0202936499253736
VIP_R,-1.068441019377963
MIP_R,-1.6139645219989678
1_R,-0.16269340534551976
2_R,0.3894081810965502
3a_R,-0.5071601974986558
6d_R,-0.5432342734417989
6mp_R,-0.3664564203735297
6v_R,-1.1570057263742395
p24pr_R,0.5673658646403119
33pr_R,0.20070641868249672
a24pr_R,-0.16750645550677573
p32pr_R,-0.8852551070000888
a24_R,3.013768783644885
d32_R,1.5467951428345592
8BM_R,0.26263926887733424
p32_R,3.3810269996944333
10r_R,3.3320702182597204
47m_R,0.0712583945831601
8Av_R,-0.42075060666174563
8Ad_R,0.7111811085300851
9m_R,1.994059097330649
8BL_R,0.31323105394385903
9p_R,0.6091795170606986
10d_R,0.7082842215733565
8C_R,-0.43422233710764474
44_R,-1.122208109421964
45_R,-1.1279937264329976
47l_R,0.538961426790724
a47r_R,-0.43934764396945875
6r_R,-1.42849830543901
IFJa_R,-1.1336638997053219
IFJp_R,-1.6929149243362078
IFSp_R,-0.7307567073590551
IFSa_R,-0.5420517391770875
p9-46v_R,-0.24628793005082578
46_R,0.7652522983687857
a9-46v_R,0.05381434160559017
9-46d_R,0.27730915729438776
9a_R,0.5808172496171002
10v_R,1.8526214375521535
a10p_R,-0.6944189779496037
10pp_R,0.3401092154587546
11l_R,0.21855665358592358
13l_R,-0.27657010214740957
OFC_R,0.8678339895273744
47s_R,-1.2705309140180587
LIPd_R,-1.7182648095362287
6a_R,-0.8866109929720702
i6-8_R,-0.038284493260245765
s6-8_R,0.2622445943743799
43_R,-0.3059055779508527
OP4_R,0.22414187779618505
OP1_R,0.954472592887436
OP2-3_R,0.06400384715307177
52_R,1.7818071943103697
RI_R,1.0558088681056446
PFcm_R,1.9513540673636829
PoI2_R,-0.11427522422511263
TA2_R,-0.5893497965906959
FOP4_R,0.7873128625858565
MI_R,0.532264791638134
Pir_R,-0.801133599078184
AVI_R,-1.9632384287728897
AAIC_R,-1.374134797235947
FOP1_R,0.36928381563213486
FOP3_R,0.9059779783344922
FOP2_R,-0.3484418671161519
PFt_R,0.7758924974228112
AIP_R,-1.3120574830272358
EC_R,2.8687877877583485
PreS_R,0.2977683372068421
H_R,0.493334445997913
ProS_R,-0.07960636200003389
PeEc_R,0.37364521961890745
STGa_R,-0.10655542061554313
PBelt_R,0.5158059814162482
A5_R,-0.581465377545093
PHA1_R,0.7622488376587226
PHA3_R,-0.12615081514333026
STSda_R,0.5794039192440654
STSdp_R,-0.9297253319427806
STSvp_R,0.040776159856615826
TGd_R,0.029136483463161326
TE1a_R,1.2955029163001912
TE1p_R,-0.36558522219060624
TE2a_R,0.2708007895061467
TF_R,-0.24536697447255632
TE2p_R,-0.38013386060851956
PHT_R,-1.1223937955742322
PH_R,-2.184660659489009
TPOJ1_R,-1.1113504952758684
TPOJ2_R,-0.44832463111318455
TPOJ3_R,2.6894007345568616
DVT_R,0.1374895623924115
PGp_R,2.791807984176353
IP2_R,-0.6000786832523208
IP1_R,-0.7723149398788831
IP0_R,-1.0917893769693772
PFop_R,1.5890256405487801
PF_R,1.3789072799067144
PFm_R,-0.3243773349766499
PGi_R,2.4137806050647836
PGs_R,0.9113462707197861
V6A_R,0.0060974078301038745
VMV1_R,0.0999324274494454
VMV3_R,-1.3431018274655302
PHA2_R,0.5574590799569006
V4t_R,-1.8131837399743558
FST_R,-1.688762992682903
V3CD_R,-0.791300950719143
LO3_R,2.352118233602636
VMV2_R,-1.1227273188996534
31pd_R,2.5604759470634093
31a_R,3.235368979057891
VVC_R,-0.3107652904566255
25_R,1.4655823957883745
s32_R,3.86002930876635
pOFC_R,0.1476509860433577
PoI1_R,1.1208840297498615
Ig_R,0.6858527917832181
FOP5_R,-1.375993418479683
p10p_R,-0.11867146555435246
p47r_R,-0.2209632813301588
TGv_R,-0.24480332272269872
MBelt_R,-0.010968502453704752
LBelt_R,0.42511507170291757
A4_R,-0.042846902834883654
STSva_R,2.0632535060291985
TE1m_R,1.9066026951988793
PI_R,0.3507059691497698
a32pr_R,-0.12436542410013654
p24_R,0.835048467721911
